3.061616997868383e-17, -4.592425496802574e-17, -1.5707963267948966
0.0037875724431430478, -0.005681195665538475, -1.5632213267948964
0.0075005625031615356, -0.011249578058551965, -1.5557963267948967
0.011251898461484241, -0.016873575667259885, -1.5482963267948966
0.015004500100928835, -0.022496622873405158, -1.5407963267948965
0.01875878936995864, -0.028118401712680582, -1.5332963267948965
0.022515188263376888, -0.03373859322289734, -1.5257963267948966
0.026274118833168974, -0.03935687719372085, -1.5182963267948966
0.03003600319884669, -0.04497293191587643, -1.5107963267948965
0.03380126355719552, -0.05058643392972297, -1.5032963267948967
0.03757032219132221, -0.056197057773089164, -1.4957963267948966
0.04134360147889904, -0.06180447572826707, -1.4882963267948965
0.04512152389950272, -0.06740835756806363, -1.4807963267948965
0.04890451204094135, -0.07300837030080513, -1.4732963267948966
0.052692988604464, -0.07860417791419617, -1.4657963267948966
0.056487376408743115, -0.08419544111793004, -1.4582963267948965
0.060288098392522214, -0.08978181708495547, -1.4507963267948965
0.06409557761581555, -0.09536295919129964, -1.4432963267948966
0.06791023725954748, -0.10093851675435342, -1.4357963267948965
0.07173250062351381, -0.10650813476952169, -1.4282963267948965
0.07556279112254999, -0.11207145364514966, -1.4207963267948966
0.07940153228078389, -0.11762810893563243, -1.4132963267948966
0.08324914772385004, -0.12317773107261795, -1.4057963267948965
0.08710606116894141, -0.12871994509421952, -1.3982963267948967
0.09097269641256923, -0.13425437037215224, -1.3907963267948966
0.09484947731589892, -0.13978062033671035, -1.3832963267948966
0.09873682778752907, -0.14529830219950998, -1.3757963267948965
0.10263517176357465, -0.15080701667391808, -1.3682963267948964
0.10654493318491358, -0.15630635769309642, -1.3607963267948966
0.11046653597145242, -0.16179591212559225, -1.3532963267948965
0.1144004039932612, -0.1672752594884061, -1.3457963267948965
0.11834696103842719, -0.17274397165747996, -1.3382963267948966
0.12230663077747074, -0.178201612575545, -1.3307963267948966
0.12627983672416118, -0.18364773795727524, -1.3232963267948965
0.1302670021925709, -0.18908189499170108, -1.3157963267948967
0.13426855025019735, -0.19450362204183816, -1.3082963267948966
0.13828490366697832, -0.1999124483414918, -1.3007963267948965
0.1423164848600251, -0.20530789368920768, -1.2932963267948965
0.14636371583388813, -0.21068946813934095, -1.2857963267948966
0.15042701811616932, -0.21605667169022452, -1.2782963267948966
0.1545068126882861, -0.22140899396942232, -1.2707963267948965
0.1586035199111918, -0.22674591391606458, -1.2632963267948967
0.16271755944584768, -0.23206689946026626, -1.2557963267948966
0.1668493501682378, -0.2373714071996371, -1.2482963267948965
0.17099931007871447, -0.2426588820729065, -1.2407963267948965
0.17516785620545317, -0.247928757030688, -1.2332963267948966
0.1793554045017934, -0.2531804527034242, -1.2257963267948966
0.1835623697372331, -0.25841337706655826, -1.2182963267948965
0.18778916538184146, -0.2636269251029938, -1.2107963267948967
0.19203620348384837, -0.2688204784629129, -1.2032963267948966
0.19630389454015992, -0.2739934051210349, -1.1957963267948966
0.20059264735954888, -0.2791450590314134, -1.1882963267948967
0.20490286891825923, -0.2842747797798801, -1.1807963267948964
0.20923496420775717, -0.28938189223425814, -1.1732963267948966
0.21358933607436156, -0.29446570619248796, -1.1657963267948965
0.2179663850504708, -0.29952551602881383, -1.1582963267948965
0.22236650917710712, -0.30456060033820787, -1.1507963267948966
0.22679010381748815, -0.30957022157921826, -1.1432963267948966
0.23123756146132982, -0.31455362571544737, -1.1357963267948965
0.23570927151958265, -0.3195100418558881, -1.1282963267948967
0.24020562010929536, -0.32443868189436437, -1.1207963267948966
0.24472698982829358, -0.329338740148342, -1.1132963267948965
0.24927375951936095, -0.33420939299740254, -1.1057963267948967
0.25384630402360037, -0.33904979852169015, -1.0982963267948966
0.2584449939226504, -0.3438590961406708, -1.0907963267948966
0.2630701952694293, -0.34863640625256564, -1.0832963267948965
0.26772226930707255, -0.3533808298748482, -1.0757963267948967
0.2724015721757285, -0.35809144828622197, -1.0682963267948966
0.2771084546068717, -0.3627673226705239, -1.0607963267948965
0.28184326160479317, -0.3674074937630296, -1.0532963267948965
0.286606332114923, -0.3720109814996685, -1.0457963267948966
0.2913979986786408, -0.37657678466968697, -1.0382963267948966
0.2962185870742251, -0.3811038805723331, -1.0307963267948965
0.3010684159435998, -0.3855912246781743, -1.0232963267948967
0.3059477964045276, -0.39003775029568916, -1.0157963267948964
0.3108570316479077, -0.3944423682438188, -1.0082963267948966
0.3157964165198367, -0.39880396653120076, -1.0007963267948967
0.32076623708809265, -0.4031214100428464, -0.9932963267948965
0.3257667701927062, -0.4073935402350665, -0.9857963267948966
0.3307982829802941, -0.41161917483949506, -0.9782963267948965
0.3358610324218268, -0.41579710757710175, -0.9707963267948966
0.3409552648135199, -0.41992610788313306, -0.9632963267948966
0.3460812152605415, -0.42400492064396716, -0.9557963267948967
0.3512391071432407, -0.4280322659469172, -0.9482963267948965
0.3564291515656154, -0.43200683884406776, -0.9407963267948966
0.36165154678574934, -0.43592730913127953, -0.9332963267948966
0.3669064776279668, -0.4397923211435511, -0.9257963267948967
0.3721941148764675, -0.443600493567977, -0.9182963267948966
0.3775146146502255, -0.4473504192755993, -0.9107963267948965
0.3828681177589598, -0.4510406651735043, -0.9032963267948966
0.3882547490400028, -0.45466977207857084, -0.8957963267948966
0.39367461667592313, -0.45823625461433454, -0.8882963267948966
0.39912781149278626, -0.46173860113249166, -0.8807963267948966
0.4046144062389691, -0.4651752736606239, -0.8732963267948965
0.4101344548444746, -0.46854470787778124, -0.8657963267948966
0.4156879916607342, -0.4718453131196249, -0.8582963267948965
0.42127503068092154, -0.4750754724148846, -0.8507963267948966
0.426895564740846, -0.4782335425549512, -0.8432963267948966
0.4325495647005393, -0.4813178541984753, -0.8357963267948966
0.43823697860669675, -0.48432671201290933, -0.8282963267948965
0.44395773083619094, -0.4872583948549811, -0.8207963267948966
0.44971172122092834, -0.4901111559921486, -0.8132963267948966
0.4554988241543782, -0.49288322336713125, -0.8057963267948967
0.46131888768017526, -0.49557279990768294, -0.7982963267948965
0.4671717325632514, -0.4981780638837997, -0.7907963267948965
0.47305715134403925, -0.5006971693146283, -0.7832963267948966
0.4789749073763523, -0.5031282464273663, -0.7757963267948966
0.4849247338496353, -0.5054694021705011, -0.7682963267948967
0.49090633279636, -0.5077187207837685, -0.7607963267948965
0.49691937408542824, -0.509874264427246, -0.7532963267948966
0.5029634944025424, -0.5119340738720284, -0.7457963267948966
0.5090382962185933, -0.5138961692549543, -0.7382963267948967
0.5151433467472255, -0.515758550899878, -0.7307963267948966
0.5212781768928394, -0.5175192002079864, -0.7232963267948965
0.5274422801904046, -0.5191760806196726, -0.7157963267948966
0.533635111738573, -0.5207271386504746, -0.7082963267948966
0.5398560871276964, -0.5221703050035744, -0.7007963267948966
0.5461045813644808, -0.523503495761344, -0.6932963267948966
0.5523799277951361, -0.5247246136583829, -0.6857963267948965
0.5586814170290062, -0.5258315494384679, -0.6782963267948966
0.5650082958648075, -0.5268221832977777, -0.6707963267948966
0.5713597662217349, -0.5276943864166956, -0.6632963267948966
0.5777349840778376, -0.528446022582423, -0.6557963267948966
0.5841330584182142, -0.5290749499045501, -0.6482963267948966
0.590553050195716, -0.5295790226256235, -0.6407963267948966
0.5969939713070036, -0.5299560930286464, -0.6332963267948966
0.6034547835869439, -0.5302040134433045, -0.6257963267948966
0.6099343978244909, -0.5303206383525727, -0.6182963267948967
0.6164316728033414, -0.5303038266011904, -0.6107963267948966
0.6229454143708086, -0.5301514437073125, -0.6032963267948965
0.6294743745385033, -0.5298613642784414, -0.5957963267948966
0.6360172506185671, -0.5294314745325316, -0.5882963267948966
0.6425726843993376, -0.5288596749249136, -0.5807963267948967
0.6491392613644749, -0.5281438828814319, -0.5732963267948965
0.6557155099597121, -0.5272820356379103, -0.5657963267948967
0.6622999009115281, -0.5262720931857545, -0.5582963267948966
0.6688908466021585, -0.5251120413231898, -0.5507963267948965
0.6754867005054888, -0.523799894811279, -0.5432963267948967
0.6820857566884763, -0.522333700633511, -0.5357963267948966
0.688686249382846, -0.5207115413573598, -0.5282963267948966
0.6952863526318966, -0.5189315385958043, -0.5207963267948965
0.7018841800173292, -0.5169918565663847, -0.5132963267948967
0.7084777844710649, -0.5148907057449015, -0.5057963267948966
0.7150651581770721, -0.5126263466104162, -0.49829632679489655
0.72164423256825, -0.5101970934777108, -0.4907963267948965
0.7282128784234249, -0.5076013184128627, -0.48329632679489665
0.7347689060695066, -0.5048374552270649, -0.4757963267948966
0.7413100656938272, -0.5019040035432903, -0.46829632679489674
0.7478340477716253, -0.49879953292983137, -0.46079632679489646
0.7543384836135667, -0.4955226870941968, -0.4532963267948966
0.7608209460380938, -0.4920721881302567, -0.44579632679489656
0.767278950173256, -0.4884468408109526, -0.4382963267948967
0.7737099543925329, -0.48464553691829043, -0.43079632679489666
0.780111361388961, -0.4806672596017521, -0.4232963267948966
0.7864805193916732, -0.4765110877556523, -0.41579632679489653
0.7928147235286995, -0.4721762004053937, -0.4082963267948967
0.7991112173396098, -0.4676618810919735, -0.40079632679489663
0.8053671944412595, -0.462967522243537, -0.39329632679489657
0.8115798003495573, -0.4580926295221965, -0.3857963267948965
0.8177461344597964, -0.45303682613380714, -0.37829632679489666
0.8238632521876712, -0.44779985708786096, -0.3707963267948966
0.8299281672726629, -0.44238159339417377, -0.36329632679489654
0.8359378542449907, -0.4367820361825727, -0.3557963267948967
0.8418892510568162, -0.4310013207313678, -0.34829632679489664
0.8477792618778377, -0.42503972039000565, -0.3407963267948968
0.8536047600548425, -0.4188976503809573, -0.3332963267948965
0.8593625912341692, -0.41257567146561014, -0.32579632679489645
0.8650495766454079, -0.4060744934586831, -0.3182963267948966
0.8706625165439967, -0.39939497857551937, -0.31079632679489655
0.8761981938096943, -0.3925381445964915, -0.3032963267948967
0.8816533776972034, -0.3855051678327026, -0.29579632679489665
0.8870248277344914, -0.37829738587720363, -0.2882963267948966
0.892309297763627, -0.37091630012603827, -0.28079632679489674
0.8975035401181869, -0.36336357805361363, -0.27329632679489646
0.9026043099305474, -0.35564105522716255, -0.2657963267948966
0.9076083695616023, -0.3477507370453991, -0.25829632679489656
0.9125124931446965, -0.33969480018692677, -0.2507963267948965
0.9173134712348102, -0.331475593754466, -0.24329632679489666
0.9220081155532879, -0.3230956401015974, -0.2357963267948966
0.9265932638176759, -0.3145576353294244, -0.22829632679489675
0.9310657846455339, -0.3058644494413526, -0.2207963267948967
0.9354225825203991, -0.2970191261450865, -0.2132963267948964
0.939660602807439, -0.2880248822919107, -0.20579632679489657
0.9437768368057191, -0.2788851069443964, -0.1982963267948965
0.9477683268234369, -0.26960336006483127, -0.19079632679489666
0.9516321712619632, -0.2601833708178845, -0.1832963267948966
0.9553655296940539, -0.25062903548234455, -0.17579632679489654
0.9589656279211946, -0.24094441496812913, -0.1682963267948967
0.9624297629946859, -0.2311337319362153, -0.16079632679489664
0.9657553081847996, -0.22120136752063738, -0.1532963267948968
0.9689397178821283, -0.2111518576532383, -0.1457963267948965
0.9719805324151104, -0.2009898889934672, -0.13829632679489645
0.9748753827676648, -0.19072029446711702, -0.1307963267948966
0.9776219951808834, -0.1803480484195616, -0.12329632679489655
0.9802181956228422, -0.16987826139070294, -0.11579632679489671
0.9826619141107811, -0.1593161745204956, -0.10829632679489665
0.9849511888701784, -0.14866715359558794, -0.10079632679489658
0.9870841703156136, -0.13793668274923973, -0.09329632679489674
0.9890591248387469, -0.1271303578282938, -0.08579632679489646
0.9908744383892942, -0.11625387944255201, -0.07829632679489662
0.9925286198354751, -0.10531304571340316, -0.07079632679489656
0.994020304091118, -0.09431374474003554, -0.0632963267948965
0.9953482549973731, -0.08326194680291948, -0.055796326794896656
0.9965113679478353, -0.07216369632556383, -0.048296326794896594
0.9975086722467903, -0.06102510361675507, -0.04079632679489675
0.9983393331912778, -0.049852336416581995, -0.03329632679489669
0.9990026538687116, -0.03865161127056335, -0.025796326794896407
0.9994980766628746, -0.02742918475705687, -0.018296326794896567
0.9998251844622553, -0.016191344593887356, -0.010796326794896505
0.9999837015658606, -0.004944400650765571, -0.0032963267948966646
0.9999734942828502, 0.006305324105465269, 0.004203673205103398
0.9997945712235706, 0.017551502705344755, 0.01170367320510346
0.9994470832808034, 0.02878781328347533, 0.0192036732051033
0.9989313233013131, 0.04000794816969496, 0.026703673205103362
0.9982477254490167, 0.05120562293715084, 0.0342036732051032
0.9973968642623523, 0.06237458537991884, 0.041703673205103486
0.9963794534096515, 0.07350862439315843, 0.04920367320510355
0.9951963441475175, 0.08460157872932257, 0.05670367320510339
0.9938485234883919, 0.09564734560455808, 0.06420367320510345
0.9923371120846172, 0.10663988913021266, 0.07170367320510329
0.9906633618373882, 0.11757324854526183, 0.07920367320510335
0.9888286532400231, 0.1284415462264627, 0.08670367320510342
0.98683449246595, 0.1392389954541786, 0.09420367320510326
0.9846825082127136, 0.14995990791302422, 0.10170367320510354
0.9823744483141542, 0.1605987009077923, 0.10920367320510338
0.9799121761336557, 0.17114990427652896, 0.11670367320510344
0.9772976667520692, 0.1816081669840633, 0.1242036732051035
0.9745330029645017, 0.19196826338084447, 0.13170367320510334
0.9716203711006965, 0.20222509911350056, 0.1392036732051034
0.9685620566841652, 0.2123737166751442, 0.14670367320510325
0.9653604399455777, 0.22240930058510322, 0.1542036732051033
0.9620179912061944, 0.23232718218939394, 0.1617036732051036
0.9585372661472927, 0.24212284407493406, 0.16920367320510343
0.9549209009816444, 0.25179192409214335, 0.1767036732051035
0.9511716075431157, 0.26133021898221825, 0.18420367320510334
0.9472921683103864, 0.2707336876070024, 0.1917036732051034
0.94328543138065, 0.27999845378093835, 0.19920367320510346
0.9391543054089332, 0.28912080870615103, 0.2067036732051033
0.9349017545283859, 0.29809721301318737, 0.21420367320510336
0.9305307932665369, 0.3069242984113764, 0.2217036732051032
0.9260444814720941, 0.31559886895414996, 0.22920367320510326
0.9214459192663921, 0.32411790192594553, 0.23670367320510355
0.9167382420330688, 0.332478548358551, 0.2442036732051034
0.9119246154589675, 0.34067813318588447, 0.25170367320510345
0.9070082306386616, 0.34871415504725045, 0.2592036732051033
0.9019922992543343, 0.3565842857501042, 0.26670367320510335
0.8968800488420678, 0.36428636940421194, 0.2742036732051034
0.8916747181548917, 0.37181842123990344, 0.28170367320510326
0.8863795526322034, 0.3791786261238006, 0.2892036732051033
0.8809977999844422, 0.386365336786013, 0.29670367320510316
0.875532705901128, 0.39337707177331527, 0.30420367320510344
0.8699875098896366, 0.40021251314323575, 0.3117036732051035
0.8643654412513047, 0.40687050391433854, 0.31920367320510334
0.8586697152007141, 0.4133500452882213, 0.3267036732051034
0.8529035291332571, 0.41965029365893286, 0.33420367320510325
0.8470700590453336, 0.4257705574256041, 0.3417036732051033
0.8411724561108335, 0.4317102936240989, 0.34920367320510337
0.835213843416832, 0.43746910439344333, 0.3567036732051032
0.8291973128607584, 0.4430467332926654, 0.3642036732051035
0.8231259222106383, 0.44844306148348834, 0.37170367320510334
0.8170026923293727, 0.4536581037940904, 0.3792036732051034
0.8108306045634261, 0.45869200467882604, 0.38670367320510346
0.8046125982957095, 0.4635450340884767, 0.3942036732051033
0.7983515686619109, 0.46821758326519297, 0.40170367320510336
0.7920503644290182, 0.4727101604758653, 0.4092036732051032
0.7857117860342908, 0.47702338669719613, 0.41670367320510326
0.7793385837825118, 0.4811579912652424, 0.42420367320510355
0.7729334561989267, 0.4851148075016819, 0.4317036732051034
0.7664990485349072, 0.48889476832850864, 0.43920367320510323
0.7600379514230425, 0.4924989018823018, 0.44670367320510307
0.7535526996780381, 0.4959283271386352, 0.45420367320510335
0.7470457712395447, 0.4991842495566154, 0.46170367320510364
0.7405195862527792, 0.5022679567529367, 0.4692036732051035
0.7339765062825988, 0.5051808142142572, 0.4767036732051033
0.7274188336565074, 0.5079242610560972, 0.48420367320510316
0.7208488109319112, 0.5104998058358793, 0.49170367320510344
0.7142686204828296, 0.5129090224271418, 0.4992036732051033
0.7076803842011475, 0.5151535459613843, 0.5067036732051031
0.7010861633074515, 0.5172350688434343, 0.5142036732051034
0.6944879582664139, 0.51915533684568, 0.5217036732051032
0.6878877088016764, 0.5209161452859713, 0.5292036732051035
0.6812872940051825, 0.52251933529347, 0.5367036732051034
0.6746885325359043, 0.5239667901662318, 0.5442036732051032
0.6680931829029617, 0.5252604318238069, 0.5517036732051035
0.6615029438281614, 0.5264022173576903, 0.5592036732051033
0.6549194546830571, 0.5273941356820034, 0.5667036732051032
0.6483442959957073, 0.5282382042863568, 0.5742036732051035
0.6417789900223935, 0.5289364660924513, 0.5817036732051033
0.6352250013796604, 0.5294909864155825, 0.5892036732051036
0.6286837377321621, 0.5299038500318576, 0.5967036732051034
0.6221565505318949, 0.5301771583515903, 0.6042036732051033
0.6156447358045499, 0.5303130266990245, 0.6117036732051035
0.6091495349788291, 0.5303135816982371, 0.6192036732051034
0.6026721357547159, 0.5301809587647982, 0.6267036732051032
0.5962136730068398, 0.5299172997025061, 0.6342036732051031
0.5897752297192019, 0.5295247504042813, 0.6417036732051034
0.5833578379476998, 0.5290054586560885, 0.6492036732051036
0.576962479807016, 0.5283615720425573, 0.6567036732051035
0.5705900884786033, 0.5275952359527896, 0.6642036732051033
0.5642415492366428, 0.5267085916846858, 0.6717036732051032
0.5579177004890011, 0.5257037746459741, 0.6792036732051034
0.5516193348303654, 0.5245829126499972, 0.6867036732051033
0.545347200104876, 0.5233481243042011, 0.6942036732051031
0.5391020004757373, 0.5220015174891677, 0.7017036732051034
0.5328843974994121, 0.5205451879259517, 0.7092036732051032
0.5266950112021571, 0.5189812178294109, 0.7167036732051035
0.520534421156798, 0.5173116746451549, 0.7242036732051034
0.514403167557762, 0.5155386098676943, 0.7317036732051032
0.5083017522925335, 0.5136640579373349, 0.7392036732051035
0.5022306400078149, 0.5116900352133344, 0.7467036732051033
0.4961902591687979, 0.5096185390208176, 0.7542036732051032
0.49018100311007523, 0.5074515467689459, 0.7617036732051035
0.4842032310768329, 0.5051910151378307, 0.7692036732051033
0.4782572692550689, 0.5028388793316856, 0.7767036732051036
0.47234341178970335, 0.5003970523957334, 0.7842036732051034
0.4664619217895294, 0.4978674245943957, 0.7917036732051033
0.460613032318065, 0.49525186284832434, 0.7992036732051035
0.45479694736945264, 0.49255221022786294, 0.8067036732051034
0.4490138428286363, 0.48977028550055807, 0.8142036732051032
0.44326386741514434, 0.486907882730388, 0.8217036732051031
0.4375471436098683, 0.4839667709264095, 0.8292036732051034
0.4318637685643175, 0.480948693738578, 0.8367036732051036
0.4262138149918907, 0.4778553691985377, 0.8442036732051035
0.42059733204077854, 0.47468848950323733, 0.8517036732051033
0.4150143461481743, 0.47144972083927295, 0.8592036732051032
0.40946486187552633, 0.46814070324592166, 0.8667036732051034
0.4039488627246246, 0.46476305051487876, 0.8742036732051033
0.39846631193436005, 0.4613183501247716, 0.8817036732051036
0.3930171532580595, 0.45780816320858836, 0.889203673205103
0.38760131172131906, 0.45423402455220013, 0.8967036732051032
0.3822186943603324, 0.4505974426222409, 0.9042036732051035
0.3768691909407188, 0.44689989962163906, 0.9117036732051034
0.3715526746569142, 0.44314285157117783, 0.9192036732051037
0.36626900281221525, 0.4393277284155078, 0.926703673205103
0.36101801747958784, 0.4354559341520926, 0.9342036732051033
0.3557995461434026, 0.4315288469816392, 0.9417036732051032
0.3506134023222533, 0.4275478194785987, 0.9492036732051035
0.3454593861730726, 0.4235141787804072, 0.9567036732051037
0.3403372850767521, 0.41942922679416783, 0.9642036732051031
0.3352468742055081, 0.41529424041954105, 0.9717036732051034
0.3301879170722542, 0.41111047178666843, 0.9792036732051033
0.3251601660622395, 0.4068791485079899, 0.9867036732051035
0.320163362947249, 0.40260147394288603, 0.9942036732051034
0.3151972393826523, 0.39827862747410897, 1.0017036732051032
0.31026151738761526, 0.39391176479502854, 1.009203673205103
0.30535590980878546, 0.389502018206755, 1.0167036732051034
0.3004801207677781, 0.38505049692425625, 1.0242036732051036
0.2956338460927892, 0.38055828739062253, 1.0317036732051035
0.29081677373467335, 0.3760264535986801, 1.0392036732051033
0.28602858416782606, 0.3714560374191994, 1.0467036732051032
0.2812689507762102, 0.3668480589349759, 1.0542036732051034
0.2765375402248756, 0.36220351678010837, 1.0617036732051033
0.27183401281731057, 0.3575233884838294, 1.0692036732051036
0.2671580228389819, 0.35280863081829256, 1.076703673205103
0.2625092188873975, 0.34806018014973356, 1.0842036732051032
0.25788724418905, 0.3432789527924857, 1.0917036732051035
0.25329173690357315, 0.3384658453653321, 1.0992036732051034
0.24872233041545888, 0.3336217351497295, 1.1067036732051037
0.2441786536136755, 0.32874748044946395, 1.114203673205103
0.2396603311595156, 0.3238439209513158, 1.1217036732051033
0.23516698374301673, 0.31891187808636084, 1.1292036732051032
0.2306982283282714, 0.31395215539153387, 1.1367036732051035
0.2262536783879613, 0.3089655388711337, 1.1442036732051037
0.2218329441274285, 0.30395279735794883, 1.1517036732051031
0.21743563269859983, 0.29891468287372175, 1.1592036732051034
0.2130613484040805, 0.2938519309886904, 1.1667036732051033
0.20870969289171035, 0.28876526117995205, 1.1742036732051035
0.20438026533989403, 0.2836553771884384, 1.1817036732051034
0.20007266263398948, 0.2785229673742861, 1.1892036732051032
0.19578647953404935, 0.2733687050704242, 1.196703673205103
0.19152130883419446, 0.2681932489342046, 1.2042036732051034
0.1872767415138981, 0.2629972432969261, 1.2117036732051036
0.1830523668814493, 0.2577813185111114, 1.2192036732051035
0.1788477727098629, 0.2525460912954181, 1.2267036732051033
0.17466254536549422, 0.24729216507707472, 1.2342036732051032
0.1704962699296115, 0.24202013033174774, 1.2417036732051034
0.1663485303131751, 0.23673056492075817, 1.2492036732051033
0.16221890936506037, 0.23142403442557477, 1.2567036732051036
0.15810698897396797, 0.22610109247953394, 1.264203673205103
0.154012350164241, 0.22076228109672666, 1.2717036732051032
0.14993457318582573, 0.21540813099803052, 1.2792036732051035
0.14587323759858312, 0.21003916193424588, 1.2867036732051034
0.1418279223511705, 0.2046558830063246, 1.2942036732051037
0.13779820585470262, 0.1992587929826846, 1.301703673205103
