-2.9150116469678182, -6.115815771947324e-08, 0.011
-2.9150185128369928, 2.2263499390423614e-07, 0.021
-2.9150242958856416, 4.34404626913365e-07, 0.031
-2.9150311387052303, 7.685384821049461e-07, 0.041
-2.9150369439058688, 1.0150866357619762e-06, 0.051
-2.91504379009293, 1.3991655379905698e-06, 0.061
-2.9150485073976493, 3.58343048682169e-06, 0.071
-2.915053852082068, 3.983454841316217e-06, 0.081
-2.9150591094490808, 7.587585305758749e-06, 0.091
-2.9150648023681893, 7.98808225779278e-06, 0.101
-2.9150706619924653, 7.306525770455409e-06, 0.111
-2.915007028400289, -9.3133981202543e-06, 0.121
-2.9148277144635766, -2.231761805527719e-05, 0.131
-2.9145362975758773, -4.0498144719460026e-05, 0.141
-2.914120501518521, -3.959669730697234e-05, 0.151
-2.913591615423941, -3.9701769012758046e-05, 0.161
-2.91297876521467, -5.1151355502074554e-05, 0.171
-2.912245855790743, -7.049860170172832e-05, 0.181
-2.9114164107913187, -8.757654744988104e-05, 0.191
-2.9104665959808615, -8.888132147679608e-05, 0.201
-2.9094106131152104, -9.045328782252944e-05, 0.211
-2.908258435408244, -0.00011302389189784481, 0.221
-2.9070020283067928, -0.00010830808585405595, 0.231
-2.9056280232033194, -0.00010865772072159922, 0.241
-2.9041357779391923, -0.00011954331241846044, 0.251
-2.9025524154514333, -0.0001272192247058785, 0.261
-2.900854366135612, -0.0001366988765955127, 0.271
-2.899042801481177, -0.00014012253490732515, 0.281
-2.897133220308946, -0.00016166961089263888, 0.291
-2.8951138955609896, -0.00018625788985844228, 0.301
-2.8929994467200557, -0.00019487442931502295, 0.311
-2.8907696721223792, -0.00020304948401445844, 0.321
-2.888452446839167, -0.00019581621291916098, 0.331
-2.886003430169272, -0.000209681962072278, 0.341
-2.8834589152961922, -0.000229792732689573, 0.351
-2.880811662496267, -0.00024221762378798787, 0.361
-2.878056097085497, -0.0002784108745316851, 0.371
-2.875200860406394, -0.00030269081723322244, 0.381
-2.8722051726317708, -0.0003034058808409102, 0.391
-2.8691131629993563, -0.00028416066749186987, 0.401
-2.865908136075334, -0.0002837634297899399, 0.411
-2.8626062507665035, -0.0002783130086547337, 0.421
-2.859200440326224, -0.0002931393330740006, 0.431
-2.855662781404105, -0.00028447313929254634, 0.441
-2.851419985031619, -0.0010225082306037565, 0.45
-2.8467896607296748, -0.002367109142544817, 0.461
-2.841544760314711, -0.004836726530048857, 0.471
-2.835731905470159, -0.008501999026925156, 0.481
-2.8292722120523517, -0.013438902670493377, 0.491
-2.8225584557459653, -0.019502474492012926, 0.501
-2.8163896804533395, -0.025699755460969472, 0.511
-2.8109733224762987, -0.030730375429886155, 0.521
-2.8061164408535784, -0.03479123486974041, 0.531
-2.801632365656728, -0.0368422606059909, 0.541
-2.7975167215936727, -0.03716692910860139, 0.551
-2.7936665702600556, -0.0372422777582503, 0.561
-2.789706734988639, -0.037923638249897335, 0.571
-2.7855788134596793, -0.03929074806344712, 0.581
-2.7813440449850786, -0.04082283246964179, 0.59
-2.7769517882141126, -0.04238162074811304, 0.601
-2.7724470477355645, -0.04371543310466171, 0.611
-2.767879845088379, -0.04513530194689949, 0.621
-2.7631888883018005, -0.046553318388762005, 0.631
-2.758412607625968, -0.04796484200491752, 0.641
-2.75351286823914, -0.04946434106924574, 0.651
-2.7485072705187816, -0.05101218260304844, 0.661
-2.7433743826429415, -0.05266333083257584, 0.671
-2.7381699613200055, -0.05431537038869788, 0.681
-2.732872324445816, -0.05588199290165714, 0.69
-2.727444778759463, -0.05760552219676014, 0.701
-2.7218653916004403, -0.05939698603909238, 0.711
-2.7162057495498435, -0.06117820898631299, 0.721
-2.7104765013729173, -0.06282628232916637, 0.731
-2.7046084137326853, -0.06458925035274653, 0.741
-2.6986426122646847, -0.06638606234613728, 0.751
-2.6925948920997014, -0.06829798417464375, 0.761
-2.6864414649769315, -0.07005212193359805, 0.771
-2.680181767321485, -0.07195719974876243, 0.781
-2.673823814015933, -0.07379693234605361, 0.791
-2.6673362615013585, -0.07580085660243571, 0.801
-2.6608395036887105, -0.0778350759782875, 0.811
-2.6543418575673434, -0.08002293227197364, 0.821
-2.6478982778397078, -0.08220645495554904, 0.831
-2.6415283139696815, -0.08439789326455487, 0.841
-2.635149987608291, -0.08693809440079171, 0.851
-2.6289267436500237, -0.08981399210728386, 0.861
-2.6228278935748253, -0.09274683371260192, 0.871
-2.6166043778581396, -0.09657324175463747, 0.881
-2.6101474960899953, -0.10214351849580093, 0.891
-2.603506272052528, -0.10894419431356422, 0.901
-2.5970905546716887, -0.11716685334641462, 0.911
-2.591294021108371, -0.1262795658852131, 0.921
-2.5861570709356774, -0.1360423396234486, 0.931
-2.5810206713453345, -0.1461827679760265, 0.941
-2.5764530887533525, -0.15684366805316202, 0.951
-2.5725150245135207, -0.16761142247679545, 0.961
-2.5690596258974754, -0.17850650770875848, 0.971
-2.5663907021155645, -0.18940267778275588, 0.981
-2.5646137007195713, -0.20008611732372847, 0.991
-2.5636837849427163, -0.21114947276877444, 1.001
-2.5633793057502454, -0.2215906442008074, 1.011
-2.563309298714412, -0.23088755409788164, 1.021
-2.563227965141704, -0.2391359433819535, 1.031
-2.562772080391255, -0.2465813882934667, 1.041
-2.5615581649861703, -0.25397072699319856, 1.051
-2.5604213221934575, -0.26142565232858056, 1.061
-2.559343431841137, -0.2688729167447673, 1.071
-2.5584358934071814, -0.2764227408992101, 1.081
-2.557336357579516, -0.2841615727213288, 1.091
-2.5563660463176836, -0.29204433209310704, 1.101
-2.5553965917800614, -0.3000356921060893, 1.111
-2.554613704618263, -0.3081352462152918, 1.121
-2.5538234964540814, -0.31636773849771, 1.131
-2.553130196232824, -0.3248003747426997, 1.141
-2.5525147817448466, -0.3333736008312622, 1.151
-2.552069770323313, -0.3420516953255497, 1.161
-2.551705509558872, -0.35080258112632745, 1.171
-2.5515712403215014, -0.35959352199171996, 1.181
-2.5513960124327513, -0.3684541167289346, 1.191
-2.5513629432141056, -0.3773556592851839, 1.201
-2.551295209260961, -0.3864420006856973, 1.211
-2.5513022338273617, -0.3956161453586401, 1.221
-2.5513330070950864, -0.4049742955344293, 1.231
-2.5514884339709694, -0.41449427331438127, 1.241
-2.551654015362724, -0.42408690372387386, 1.251
-2.5520499227078877, -0.4338700224909426, 1.2610000000000001
-2.55225804234879, -0.4436526320471546, 1.271
-2.552467705725313, -0.45344567944186775, 1.2810000000000001
-2.552897735194717, -0.46337098170025814, 1.291
-2.5531984819397997, -0.47329882357745007, 1.301
-2.5536517062387194, -0.4832744679204624, 1.311
-2.554073470055682, -0.49328210864597777, 1.321
-2.55431875249161, -0.5032791309529345, 1.331
-2.554400052003653, -0.5132129621668439, 1.341
-2.5547129512503517, -0.5232717565273215, 1.351
-2.5547796286025304, -0.5333523675174544, 1.361
-2.5548432571564335, -0.5434019929011271, 1.371
-2.5549219561195526, -0.5533967329662939, 1.381
-2.5548800035093806, -0.5633960346172995, 1.391
-2.5547041024640005, -0.5734935922798837, 1.401
-2.554526208958096, -0.583571679078739, 1.411
-2.5544144183458775, -0.5935453197423569, 1.421
-2.5540475346867995, -0.603526201888857, 1.431
-2.553491445681939, -0.6135955623976499, 1.441
-2.55277772395842, -0.6236232310167533, 1.451
-2.5514730654368236, -0.6338145264102937, 1.461
-2.550154392055524, -0.6438936637524163, 1.471
-2.5482764246701484, -0.6539352261294388, 1.4809999999999999
-2.5462925327139807, -0.6639333807428622, 1.491
-2.5443356066878264, -0.6737833175775805, 1.501
-2.5417214735512466, -0.6834616703872696, 1.5110000000000001
-2.53882979737628, -0.69300435531648, 1.52
-2.5356013752980466, -0.702530622175259, 1.5310000000000001
-2.5321519726888235, -0.7119935576142113, 1.541
-2.5281855034527934, -0.7215723921759675, 1.5510000000000002
-2.5238369334177726, -0.7308982462495012, 1.561
-2.5191511620044538, -0.7399308372924854, 1.571
-2.5141611733843936, -0.7486930626403387, 1.581
-2.508746261813068, -0.7573219132873237, 1.591
-2.503159732768706, -0.7650461063250719, 1.601
-2.4974717981008476, -0.771907978161897, 1.611
-2.4916363579159517, -0.7780899266622373, 1.621
-2.4855322961495725, -0.7836140278466044, 1.631
-2.4796705780995736, -0.7886139545094499, 1.641
-2.473621081312531, -0.7928336933630745, 1.651
-2.4672374731278643, -0.7962139979689091, 1.661
-2.4602467395028964, -0.7987574803981722, 1.671
-2.4524382805586584, -0.8002935181408358, 1.681
-2.444158756297643, -0.800989902008357, 1.6909999999999998
-2.4355067776672317, -0.8009352908480127, 1.701
-2.4262216790299247, -0.8012759229978794, 1.7109999999999999
-2.416729172227185, -0.8022552243862163, 1.721
-2.4070415477218075, -0.8037260232777783, 1.7309999999999999
-2.397328232942358, -0.8053215898346214, 1.741
-2.3875707684255296, -0.8066385642181189, 1.751
-2.3778866280426745, -0.8077961185943887, 1.7610000000000001
-2.3681534491325866, -0.8088730746973035, 1.771
-2.358282550746601, -0.8096631952566675, 1.7810000000000001
-2.3484212132153743, -0.8100275468242565, 1.791
-2.3388372446215064, -0.8098641047349121, 1.8010000000000002
-2.3294655514104656, -0.8096126311716622, 1.811
-2.320293841087609, -0.8092742909311949, 1.821
-2.3112371869153785, -0.808622693925193, 1.831
-2.3021660924945992, -0.8077768775395944, 1.841
-2.293074761238834, -0.8068109281229328, 1.851
-2.2838816115339386, -0.8058178425780496, 1.8599999999999999
-2.2746469583885744, -0.8046960081836988, 1.871
-2.265528814943247, -0.8036918911526876, 1.881
-2.25646739912399, -0.8026107350054944, 1.891
-2.2475287493648928, -0.8015350999198545, 1.901
-2.2386974973074234, -0.8005618841737846, 1.911
-2.2297950087212257, -0.7994702535397982, 1.921
-2.220737492557641, -0.7983007056631516, 1.931
-2.2116802641895195, -0.7973194289914113, 1.9409999999999998
-2.2026035549766174, -0.7961886281170598, 1.951
-2.193542432141146, -0.7952336248237625, 1.9609999999999999
-2.184495218634361, -0.7945665234412035, 1.971
-2.1757803455193274, -0.7943355496538946, 1.9809999999999999
-2.1675659638595373, -0.7945443070353388, 1.991
-2.1598582032033393, -0.794817347221481, 2.001
-2.1520934536253318, -0.7951107533484041, 2.011
-2.1437671937026894, -0.7949880873010333, 2.021
-2.1353398417776615, -0.7947445347670017, 2.031
-2.1275318879211027, -0.7948739263710327, 2.041
-2.120252246385315, -0.7950685471441736, 2.051
-2.1133246583565817, -0.7958332912416187, 2.061
-2.1066164184614036, -0.7974562672220166, 2.071
-2.100310628095346, -0.7996465792141777, 2.081
-2.0944000824026925, -0.8022190704655334, 2.091
-2.088806465299754, -0.8053345670672546, 2.101
-2.082713194921916, -0.8083464279667195, 2.111
-2.075995240173204, -0.8109820638552506, 2.121
-2.06859703499709, -0.8129176240648023, 2.1310000000000002
-2.0605891076018312, -0.8142165153819224, 2.141
-2.053357421150269, -0.8159458214466832, 2.151
-2.0469543765036957, -0.8176829657998403, 2.161
-2.041169214969481, -0.8182644202678874, 2.171
-2.0358139058319122, -0.8186307729893949, 2.181
-2.0305992979200815, -0.8207259767904292, 2.191
-2.0255454302725453, -0.8242701493220839, 2.201
-2.020714782950691, -0.8281562230285651, 2.211
-2.0161347765373847, -0.8319295726639143, 2.221
-2.011715958083174, -0.8360089621754965, 2.231
-2.007481113784127, -0.8403107149751468, 2.241
-2.003474133332302, -0.8446124580530666, 2.251
-1.9996517619036862, -0.8490326836893668, 2.261
-1.9960592558922017, -0.8535629533724645, 2.271
-1.9925892709949382, -0.8581783315930315, 2.281
-1.9891690308640673, -0.8628315214349077, 2.291
-1.9861012297361995, -0.8676099296749608, 2.301
-1.9823745159906443, -0.8726157627217472, 2.311
-1.9773653491198546, -0.8774543766512418, 2.321
-1.971346658448529, -0.8819727034115442, 2.331
-1.9647881937088534, -0.8861567355628419, 2.341
-1.9578984949687066, -0.8901306461478866, 2.351
-1.950951035536206, -0.8939596318282261, 2.3609999999999998
-1.944009034340498, -0.897643701060784, 2.371
-1.9370808230511238, -0.9012008582369695, 2.3810000000000002
-1.9302113524540079, -0.9046986717397532, 2.391
-1.923291244983121, -0.9081121843109164, 2.4
-1.916508758762666, -0.9104181810910527, 2.411
-1.9099405692902653, -0.9121858733395518, 2.421
-1.9033249704605057, -0.9147617419290671, 2.431
-1.8967069384893107, -0.9174952739478551, 2.441
-1.8901031411432248, -0.920128742145292, 2.451
-1.8836105863769288, -0.9224857340831231, 2.461
-1.8771996668214785, -0.9247701644729701, 2.471
-1.870931606211189, -0.9268915046740984, 2.481
-1.8647792014947697, -0.9289063736022279, 2.491
-1.8587286062342179, -0.9307830429336542, 2.501
-1.8527513533557511, -0.9326060379520394, 2.511
-1.8468569244109188, -0.9343129013459279, 2.521
-1.8409796076231526, -0.9359607385161111, 2.531
-1.8351682257710686, -0.9374626244862534, 2.541
-1.829443284991819, -0.9388361488563245, 2.551
-1.8242208557153399, -0.939902181726711, 2.561
-1.819845085290185, -0.9407437753507069, 2.5709999999999997
-1.8160607145960297, -0.9423848592184534, 2.581
-1.8128683599132478, -0.9446982899708412, 2.591
-1.8102113224163383, -0.947521992696767, 2.601
-1.807268497291359, -0.9506150997319681, 2.6109999999999998
-1.803138552434373, -0.9532636796444842, 2.621
-1.7982003296617808, -0.955346475656742, 2.6310000000000002
-1.793060177741137, -0.9570443691418598, 2.641
-1.7879051991709063, -0.9586135686848514, 2.651
-1.7830738291053552, -0.9599944479742819, 2.661
-1.7790533734683223, -0.9604699105831755, 2.6710000000000003
-1.7757435878516075, -0.9606948716476205, 2.681
-1.7730149154675237, -0.9624735949850647, 2.691
-1.770847566868919, -0.9651643324868207, 2.701
-1.76849364036744, -0.9679888157568087, 2.711
-1.7649224503878331, -0.9703777279438908, 2.721
-1.7605565705526427, -0.9721804007733534, 2.731
-1.7559253936700323, -0.9737218137281431, 2.741
-1.7512787653737174, -0.9751459402203004, 2.751
-1.7469789255296266, -0.9763789515521453, 2.761
-1.7435120849634365, -0.9767933669893551, 2.771
-1.7407608644552608, -0.9780710025845187, 2.781
-1.738606347936606, -0.9801622395025228, 2.791
-1.7370028407856022, -0.9827808019081001, 2.801
-1.7349139330263694, -0.9854910399478675, 2.811
-1.731724001467005, -0.9877288180248445, 2.8209999999999997
-1.7276741194682952, -0.9893027013501704, 2.831
-1.7234943374009493, -0.9906843971026743, 2.84
-1.7193232822374354, -0.9920482114381001, 2.851
-1.7157335846816408, -0.9933128935346486, 2.8609999999999998
-1.7129762864927303, -0.9937524077487352, 2.871
-1.710983311943462, -0.9943675280088807, 2.88
-1.7096906796991467, -0.9960791106500554, 2.891
-1.7090114979008724, -0.998463868235358, 2.901
-1.7079231258775194, -1.0011030218384087, 2.911
-1.7055730349643425, -1.003282850518592, 2.9210000000000003
-1.7022481818370352, -1.0049383605184479, 2.931
-1.699340697742095, -1.0065469572047296, 2.941
-1.6975826415313744, -1.0085411354144405, 2.951
-1.6966577772681304, -1.0097449658520123, 2.961
-1.6963121834761092, -1.0110360969120122, 2.971
-1.6963859824773462, -1.0135887729573787, 2.981
-1.6965077490052143, -1.0162876943551822, 2.991
-1.6966093155673092, -1.0188655590711515, 3.001
-1.6960865364219397, -1.0214657443983148, 3.011
-1.694123478681531, -1.02367607565167, 3.021
-1.6919290693038231, -1.025694102780114, 3.031
-1.6909354777521632, -1.027893713613497, 3.041
-1.6906977353098964, -1.0295828709802348, 3.051
-1.6907164071104006, -1.031829683300033, 3.061
-1.6907722238952243, -1.0342950466913448, 3.071
-1.6906807225380671, -1.0367928072556474, 3.081
-1.6906480847295426, -1.0393498938101735, 3.091
-1.6906578670559005, -1.0419785780277186, 3.101
-1.6898195865601489, -1.044456457321375, 3.111
-1.687652009345875, -1.0466457161388063, 3.121
-1.684692204827168, -1.0485309648155432, 3.1310000000000002
-1.6815601357371595, -1.0502442168616744, 3.141
-1.6789331046921645, -1.051863599970182, 3.151
-1.6772123190119035, -1.0533207205661015, 3.161
-1.6765431110067852, -1.0550931584389411, 3.171
-1.6762758301538634, -1.057198153463604, 3.181
-1.6760343535819464, -1.0593491685374985, 3.191
-1.675835433069773, -1.0615050046994627, 3.2
-1.6749787262796574, -1.063607448134894, 3.211
-1.6727454659096093, -1.0654255639674326, 3.221
-1.6700225564950784, -1.0670787847860428, 3.231
-1.6672347082349257, -1.0686704610533688, 3.241
-1.6647582021884026, -1.0701060405923426, 3.251
-1.66340848577963, -1.0715295895044887, 3.261
-1.6632101912825366, -1.0730179066813443, 3.271
-1.6632825501511646, -1.0745726021734796, 3.281
-1.6634683680532067, -1.0761346024867584, 3.291
-1.6636689992112759, -1.0776971212322486, 3.301
-1.66316973903444, -1.0793141730027256, 3.311
-1.66133745022131, -1.0808367072795777, 3.321
-1.658897960779557, -1.0822172833894192, 3.331
-1.6564285221483324, -1.0835480569861304, 3.341
-1.6541000470313656, -1.08475561809219, 3.351
-1.6524611004839085, -1.0858960361559056, 3.3609999999999998
-1.6521340933992867, -1.0870665964803525, 3.371
-1.6524133489969666, -1.08817716856106, 3.3810000000000002
-1.652938775523733, -1.0893583644875455, 3.391
-1.6535097153007567, -1.0905609105048362, 3.4
-1.6531196547070295, -1.0917645930356077, 3.411
-1.6514025367331204, -1.0929001276067027, 3.421
-1.649283708331778, -1.0939273101114575, 3.431
-1.6471543887052953, -1.0948580408968482, 3.441
-1.6457576558510136, -1.0957298035946645, 3.451
-1.6454245455723526, -1.096370807436731, 3.461
-1.6457623769251415, -1.0968882801406064, 3.471
-1.6465141670137846, -1.0975526635964186, 3.48
-1.6475091313763484, -1.0983513141904102, 3.491
-1.6486095912090217, -1.0991738457650804, 3.501
-1.648829636061922, -1.1000326012939479, 3.511
-1.6475595922645425, -1.1008474375632535, 3.521
-1.6458189756277044, -1.1015574432758888, 3.531
-1.6448821136105352, -1.1022696658296265, 3.541
-1.6449427098105052, -1.1028050405450684, 3.551
-1.6452757177869157, -1.102921173457766, 3.561
-1.6461824972335526, -1.103137482339373, 3.5709999999999997
-1.6475132039112503, -1.1035221793610284, 3.581
-1.6489799999613213, -1.104029169360881, 3.591
-1.6504589674882328, -1.104564719778282, 3.601
-1.6512230852348087, -1.1051440104486847, 3.6109999999999998
-1.6504264215025006, -1.1056900010411073, 3.62
-1.6496453532368418, -1.1061808864967633, 3.6310000000000002
-1.6498424575396702, -1.1065187044565803, 3.641
-1.65033947346305, -1.1066058318734215, 3.651
-1.6514159548859355, -1.1067415208831122, 3.661
-1.6529359384425644, -1.1069189053795447, 3.6710000000000003
-1.6546073560959622, -1.1071617349236567, 3.681
-1.6563506435613435, -1.1074796107882834, 3.691
-1.6580642650734392, -1.1077632440312872, 3.701
-1.6591103477697284, -1.108150370223922, 3.711
-1.6588122005035424, -1.1085520842204808, 3.721
-1.6575417539819084, -1.1089288713020118, 3.731
-1.6567298431645145, -1.1091889050102735, 3.741
-1.6568449052205891, -1.1092192386510096, 3.751
-1.6575039509257592, -1.1092232473694135, 3.761
-1.6586851645574607, -1.1092191318396922, 3.771
-1.6602989165261133, -1.109210960209822, 3.781
-1.6621354863400528, -1.1091995549257168, 3.791
-1.6639990529169164, -1.1091860954831099, 3.801
-1.665266877310767, -1.109209763768031, 3.811
-1.6651702027348323, -1.1093283060788603, 3.8209999999999997
-1.6641217008221698, -1.109501137111303, 3.831
-1.6629576666809334, -1.1096054746428172, 3.841
-1.6618658550169338, -1.1095987275022283, 3.851
-1.6608721788492573, -1.1095555497728558, 3.8609999999999998
-1.6599544181614099, -1.1094332388760686, 3.87
-1.6591072333616532, -1.1092359122032287, 3.8810000000000002
-1.6588124127315635, -1.1090528651345113, 3.891
-1.659039142586542, -1.1087186806050258, 3.901
-1.6585159074388818, -1.1082180272614928, 3.911
-1.6576868171269166, -1.1077130460862223, 3.9210000000000003
-1.6571267342266884, -1.1073287437951604, 3.931
-1.6565096646299557, -1.1067362923283377, 3.941
-1.6559352713927977, -1.1060287332584944, 3.951
-1.6554297044788535, -1.10523519253681, 3.961
-1.655006843006349, -1.1043592838812735, 3.971
-1.6546316687174458, -1.1033712783981517, 3.981
-1.6543416355772664, -1.1022910712892853, 3.991
-1.6544535674750291, -1.1012044388818527, 4.001
-1.654798855253621, -1.0998010495491992, 4.011
-1.6554851625433822, -1.0980905599776671, 4.021
-1.6564910754289706, -1.096256349148817, 4.031
-1.6578492300304295, -1.0943352834121862, 4.041
-1.6593654701654845, -1.092394717734011, 4.051
-1.660943377847975, -1.090446410772523, 4.061
